signalDate,code,name,rank,rank20,median5,medianPrev10,stockAmountRatio,stockPrev5,boardName,boardType,boardRet5,boardRet10,boardAmountRatio,boardScoreRankPct,score
2026-06-26,688361,中科飞测,433,2345,659,1389.5,1.1172658202113679,0.40755719440149085,半导体设备,industry,0.1423659395186534,0.3339493491539698,1.2634915084958585,0.0028011204481792717,186.9865364330822
2026-06-26,300458,全志科技,479,1199,479,1222,1.8306585776743858,0.11924803591470257,中芯概念,concept,0.11016547987148373,0.20076910227825673,1.2937295523693577,0.004366812227074236,174.10795308924884
2026-06-26,002289,宇顺电子,844,3662,1077,3552,1.4640378602189605,0.13612185686653788,最近多板,concept,0.03399299660441413,0.0987162935442587,1.5108541605150534,0.05021834061135371,164.4998959961361
2026-06-26,300347,泰格医药,486,913,649,1223.5,1.6043701154092251,0.12288135593220328,医疗研发外包,industry,0.05467282154928399,0.1079594939318198,1.8510076010790104,0.04201680672268908,139.51017611762322
2026-06-26,300751,迈为股份,422,906,529,846,1.0925792939520418,0.18713741841914433,存储芯片,concept,0.09219366844250176,0.2241928252577956,1.3629486901045385,0.006550218340611353,129.81019928184298
2026-06-25,688028,沃尔德,402,1561,638,2701.5,1.1828329084246316,0.1253951527924131,培育钻石,concept,0.14183824777497023,0.2281255920497407,1.6940143325046333,0.004366812227074236,193.69655987686133
2026-06-25,300327,中颖电子,546,1519,583,1752,1.4788501103222644,0.15368271954674229,数字芯片设计,industry,0.11071571958287985,0.2460156409966474,1.3598067180197202,0.011204481792717087,179.92861069548857
2026-06-25,002925,盈趣科技,450,992,616,1277.5,1.7493804188091386,0.12585812356979398,电子,industry,0.04396014080004962,0.1671998382000186,1.2169086358311312,0.0700280112044818,151.97853159023592
2026-06-25,600456,宝钛股份,735,1538,786,1186,1.9933863930673446,-0.10121991427629395,小金属,industry,0.03322766155337509,0.18563679865712968,1.6235393311129143,0.05322128851540616,146.55214239302322
2026-06-25,002517,恺英网络,570,1305,1006,1464.5,1.6224793215258748,0.10219478737997267,基金重仓,concept,0.04577729150553678,0.10985201359211394,1.2106721267303433,0.07423580786026202,145.96191009731072
2026-06-25,300251,光线传媒,591,1064,742,1269.5,1.4816925031573316,0.011463844797178213,创业成份,concept,0.033998223062814414,0.11032175643471942,1.3355144234228555,0.08296943231441048,128.82537937168877
2026-06-24,605178,时空科技,502,1768,1149,3285.5,1.71255258389019,0.24552510692222396,存储芯片,concept,0.11016967311218395,0.1774762753520145,1.2491353146500113,0.013100436681222707,199.23926556408236
2026-06-24,603026,石大胜华,463,1374,477,1060,1.8374390762799506,0.08951125755079636,氟化工概念,concept,0.05313802346982266,0.15758335755512198,1.3889041746699526,0.03275109170305677,170.7400137608055
2026-06-24,688019,安集科技,420,1036,432,1047.5,1.1510057940839575,0.1349192717279286,电子化学品Ⅱ,industry,0.0988336038700337,0.21361639424782397,1.3410791836509917,0.025210084033613446,148.91685209927067
2026-06-24,688521,芯原股份,409,769,479,1017,1.3352653336566445,0.2079486150140506,半导体,industry,0.12333474894645713,0.22224078424960636,1.208528311872753,0.014005602240896359,142.365179016718
2026-06-24,688120,华海清科,488,930,488,1073,1.1595744440905156,0.2053385028332837,半导体,industry,0.12333474894645713,0.22224078424960636,1.208528311872753,0.014005602240896359,139.68957344423146
2026-06-24,603306,华懋科技,539,1307,876,1282,1.0066058802436988,0.09238005644402647,光刻机(胶),concept,0.09482157717667317,0.1966085883370421,1.2477476738246536,0.015283842794759825,139.37171691592678
2026-06-23,300537,广信材料,443,2160,419,1030,1.3299374084160125,0.14169611307420493,电子化学品Ⅱ,industry,0.0969140343597823,0.25993380387937326,1.3122293056509646,0.025210084033613446,181.00220703103432
2026-06-23,688469,芯联集成-U,413,1255,755,1297.5,1.3357200987909201,0.21733505821474774,碳化硅,concept,0.12114767539131921,0.22018897152744454,1.2388435770488242,0.008733624454148471,166.09848711180422
2026-06-23,002821,凯莱英,544,1237,549,1396.5,1.012761100160316,0.1248454882571075,最近多板,concept,0.07207915529298425,0.08815992087131463,1.7137216077588862,0.0611353711790393,146.83090079795554
2026-06-23,301489,思泉新材,536,877,628,1516.5,1.454215564380453,0.13321917808219164,电子化学品Ⅱ,industry,0.0969140343597823,0.25993380387937326,1.3122293056509646,0.025210084033613446,145.75916093014533
2026-06-23,300432,富临精工,885,1787,885,1412,1.269685695861921,-0.03740756850804694,电池化学品,industry,0.04033265989042745,0.12031102263444615,1.287477935708864,0.10084033613445378,121.10786771064436
2026-06-22,301127,武汉天源,502,3068,747,4642,1.9247408848350218,0.3861224489795918,百日新高,concept,0.14690152704763215,0.16374552592079428,1.4932572698624116,0.03056768558951965,210.05375117802038
2026-06-22,603995,甬金股份,559,1451,477,1385,1.9509724803676607,0.23535404992358644,新材料,concept,0.09613575088437609,0.09861086092966387,1.3224330166396023,0.08951965065502183,184.84467464184792
2026-06-22,601319,中国人保,412,1855,1194,1709.5,1.7285342700905022,0.014245014245014342,非银金融,industry,0.05529379395731948,0.06202814780844257,1.5749547740710226,0.15966386554621848,165.9310953136476
2026-06-22,300558,贝达药业,549,1158,431,1093.5,1.7128559655302757,0.08707760861492764,百日新高,concept,0.14690152704763215,0.16374552592079428,1.4932572698624116,0.03056768558951965,164.93996152873504
2026-06-22,301021,英诺激光,425,1114,374,1056.5,1.1439452458884556,0.4998869545557316,百日新高,concept,0.14690152704763215,0.16374552592079428,1.4932572698624116,0.03056768558951965,161.5838602043562
2026-06-22,603698,航天工程,827,2100,1006,1672,1.0748723213638147,0.12027158098933066,工业气体,concept,0.08617782814184238,0.12972392208156225,1.4467898389026754,0.07641921397379912,155.64848225537173
2026-06-22,300560,中富通,612,1521,440,1840,1.2032208127996284,0.17697594501718217,虚拟机器人,concept,0.08677750328281153,0.07537695820058432,1.234411116256793,0.15283842794759825,146.60653445870065
2026-06-22,300748,金力永磁,634,1098,501,1085,1.4120488697800837,0.13911891354753236,稀土永磁,concept,0.1003838110271551,0.11889747099465509,1.7179025554512728,0.0611353711790393,136.32546006524203
2026-06-22,002625,光启技术,467,985,516,832.5,1.1486928231764484,-0.1597311966916516,新材料,concept,0.09613575088437609,0.09861086092966387,1.3224330166396023,0.08951965065502183,131.23768321206762
2026-06-22,002179,中航光电,444,702,265,605,1.3241041672321436,0.18661482921410721,可控核聚变,concept,0.09017016525588128,0.06529838475674632,1.203725614762358,0.16375545851528384,106.01080728068507
2026-06-22,001389,广合科技,571,866,568,1124.5,1.0918285907613274,0.07679372197309409,2026一季报预增,concept,0.08876872043496187,0.07997157431564195,1.2549272181393498,0.14410480349344978,105.06844641506349
2026-06-18,688308,欧科亿,506,954,638,1205,1.0608334622375248,0.32788732394366193,2026一季报预增,concept,0.07877616490490458,0.04592083148194659,1.219405385114201,0.15502183406113537,112.73464120433755
2026-06-17,603588,高能环境,584,2552,671,1463.5,1.4249446178929552,0.07187284035936403,小金属概念,concept,0.09557244927122044,0.03623321605203911,1.4620722652389935,0.08296943231441048,182.17614950467362
2026-06-17,002237,恒邦股份,581,2183,756,2173,1.2335194742474156,0.18837018837018826,小金属概念,concept,0.09557244927122044,0.03623321605203911,1.4620722652389935,0.08296943231441048,181.12385424686846
2026-06-17,601112,振石股份,537,1626,1290,2378.5,1.273546144187718,0.13712574850299397,新材料,concept,0.07650709366208286,0.0682604844321546,1.233523290380335,0.09606986899563319,175.9147176540054
2026-06-17,301292,海科新源,488,2093,628,1978,1.8463421185957687,0.2509909624227049,化工原料,concept,0.03903443270577989,0.017880143937193615,1.481384404914225,0.2314410480349345,166.84079210656907
2026-06-17,301522,上大股份,941,2674,1083,3171,1.2827868458155016,0.15228426395939088,其他金属新材料,industry,0.08993893990060409,0.07902696647195318,1.334781783596241,0.07282913165266107,163.51051213047816
2026-06-17,300769,德方纳米,498,934,325,961,1.3887568634662926,0.13825726141078842,锂矿概念,concept,0.04960662682502459,0.005425773784182741,1.2372430746966998,0.25109170305676853,107.12891124359876
2026-06-16,000776,广发证券,604,1420,487,1194.5,1.8394102600635016,0.15158007498660941,证券Ⅱ,industry,0.0752257473196829,0.022436421528302608,1.3499561543126337,0.09803921568627451,166.4524519328733
2026-06-16,000408,藏格矿业,792,1818,792,1970.5,1.108060500317547,0.0138114209827358,小金属概念,concept,0.0952070781088854,0.059250460997329224,1.3492712657234687,0.024017467248908297,158.68257422427146
2026-06-16,000893,亚钾国际,729,2152,771,2588,1.1648872545583129,-0.05940594059405935,基础化工,industry,0.03627002625121434,0.020523740127496026,1.288576673029018,0.1568627450980392,146.28915588987525
2026-06-16,002532,天山铝业,720,1106,951,1502,1.3780285200820905,-0.04075471698113198,有色金属,industry,0.09071556882483955,0.04763822200189427,1.3539590107825104,0.0700280112044818,124.72471499244486
2026-06-16,688300,联瑞新材,544,1014,417,664.5,1.0773915381826813,0.3170498084291189,基础化工,industry,0.03627002625121434,0.020523740127496026,1.288576673029018,0.1568627450980392,95.10176298048447
2026-06-15,688323,瑞华泰,492,1405,556,1900.5,1.5280512855077384,0.5822704081632653,膜材料,industry,0.12152077851149401,0.13085237399122884,1.3703568857306048,0.025210084033613446,182.47939891441757
2026-06-15,002083,孚日股份,590,1687,476,2109,1.4289333655616963,0.1443181818181818,氟化工概念,concept,0.10650131951246045,0.07857482641967906,1.3224634612538766,0.019650655021834062,182.04853206591147
2026-06-15,300806,斯迪克,447,1315,794,1332,1.1970247328894452,0.17301819147523578,膜材料,industry,0.12152077851149401,0.13085237399122884,1.3703568857306048,0.025210084033613446,162.13706843229357
2026-06-15,600259,中稀有色,424,1311,424,969,1.2488726354608681,0.13846153846153864,稀土永磁,concept,0.08625952472471576,0.0793135501119091,1.3300507163036652,0.026200873362445413,160.47741126189572
2026-06-15,601020,华钰矿业,838,1252,697,1635.5,1.0931377493963133,0.03785488958990535,有色金属,industry,0.10279383864286173,0.05599184741939278,1.2036504364040943,0.06442577030812324,126.54751953133709
2026-06-12,301678,新恒汇,1141,1904,1009,2138.5,1.198470615414225,0.1787394167450611,半导体材料,industry,0.10493356062281123,0.13691479958119013,1.4136793674409132,0.0056022408963585435,131.8017994787773
2026-06-12,601939,建设银行,543,812,496,903,1.2704165344728258,0.04696673189823852,国有大型银行Ⅲ,industry,0.051632535570359295,0.06967063634142989,1.4450283282499792,0.0196078431372549,114.3719603640412
2026-06-09,301128,强瑞技术,428,1540,523,1900.5,1.4054090926958347,0.18442096244466644,柔性屏(折叠屏),concept,0.042858154462638076,0.0057647885909410945,1.302921645912802,0.03056768558951965,180.76395048679157
2026-06-09,301196,唯科科技,413,1434,364,2262,1.3195442193451288,0.33322343114627984,光纤概念,concept,0.048253885172840905,0.05607382420224094,1.2719032105561758,0.015283842794759825,175.62668825955436
2026-06-09,301099,雅创电子,419,903,449,1151.5,2.0542998551783755,0.09906254372463974,MLCC,concept,0.03634813477348575,0.18743504499322405,1.9895808295746058,0,157.11888688268954
2026-06-03,601015,陕西黑猫,479,1963,626,2135.5,1.7651237275197076,0.14942528735632177,煤炭,industry,0.1334755081741592,0.11762959134637163,1.84439880743154,0.01680672268907563,205.19941941411656
2026-06-03,601225,XD陕西煤,492,1908,421,1397.5,1.4213224010774834,0.10357894736842099,动力煤,industry,0.1472937506298444,0.12872328502582042,1.8673468266154931,0,198.02712262141375
2026-06-03,300040,九洲集团,400,1554,400,1784,1.461080499752445,0.14144271570014144,电力,industry,0.05557611764112336,0.07998319028325285,1.5130796053476228,0.036414565826330535,187.56343013997963
2026-06-03,603124,江南新材,693,2447,1020,2906,1.320911380287379,0.09420877904832148,复合集流体,concept,0.03627977286381534,0.031626368008025985,1.2203577594757105,0.026200873362445413,168.81475043675675
2026-06-03,600157,永泰能源,409,645,290,744.5,1.456933002457961,0.05113636363636376,火力发电,industry,0.09834479831035137,0.18214910326076783,1.9596173463723747,0.011204481792717087,132.67504480800173
2026-06-03,002028,思源电气,448,1019,505,816.5,1.2186091634837009,-0.018653321201091866,超级电容,concept,0.04078550101337175,0.0498668509404705,1.595839423725355,0.008733624454148471,128.11638757243162
2026-06-03,000537,绿发电力,493,780,493,955.5,1.1057359320444413,0.09619238476953895,电力,industry,0.05557611764112336,0.07998319028325285,1.5130796053476228,0.036414565826330535,116.09648261394621
2026-06-02,000958,电投产融,779,1748,803,2323.5,1.4205902985908194,0.04297520661157028,电力,industry,0.057188572130489224,0.01773246360732239,1.4310594520397815,0.0392156862745098,158.59304328434385
2026-06-01,600508,上海能源,520,3654,379,3393.5,2.0937999412962727,0.09498956158663874,焦煤,industry,0.09841036478912057,0.10038661734924448,1.5010862350327792,0.0056022408963585435,203.76155471836807
2026-06-01,000531,穗恒运Ａ,420,1416,466,2499.5,2.1074109467711897,0.14644351464435146,火力发电,industry,0.13043085962594847,0.14932536813946928,1.7255739381727484,0,203.36462894389228
2026-06-01,000723,美锦能源,521,1191,662,1513,1.5672210414324397,0.0752427184466018,煤炭,industry,0.0927581307662182,0.07169334105454017,1.356164952076757,0.01680672268907563,163.91091231741038
2026-06-01,600163,中闽能源,516,812,516,1271.5,1.4575914866945083,0.09174311926605494,电力,industry,0.06653179185550484,0.06603253916755802,1.3331279020510831,0.025210084033613446,135.60288927902178
2026-05-29,600886,国投电力,421,1976,1132,1722.5,1.1457292343455734,0.07116104868913875,水力发电,industry,0.09497428570714939,0.06621250556351432,1.2137945594428425,0.022408963585434174,176.52270704804508
2026-05-29,600121,郑州煤电,875,3300,1058,2404.5,1.6760825109489645,0.038929440389294134,煤炭开采,industry,0.06695040668127428,0.03820500655820047,1.230521728851273,0.04201680672268908,173.19462377591526
2026-05-28,688519,南亚新材,439,1885,518,1532,1.572727097980028,0.2732240437158471,印制电路板,industry,0.13810049178350803,0.12414155184660647,1.4737104232763099,0.022408963585434174,203.0832512170269
2026-05-28,300046,台基股份,657,2500,981,1531,1.7379862222880023,0.10691244239631348,IGBT概念,concept,0.10872516016939948,0.06611268218403299,1.6492480644859602,0.019650655021834062,180.24176291594333
2026-05-28,688411,海博思创,622,2395,917,1642,1.7424498373732473,0.19304333790654526,百元股,concept,0.04750011825363032,0.04865090113553494,1.2633007057750123,0.08951965065502183,178.7529303390424
2026-05-28,688403,汇成股份,460,2898,940,1578.5,1.4130309308380735,0.1597938144329898,存储芯片,concept,0.057528481147296695,0.06954875396780724,1.484255573890659,0.05021834061135371,177.23837877637968
2026-05-28,002137,实益达,950,3273,950,2146,2.011766040702915,0.04181184668989557,电子,industry,0.06342495021558126,0.06394941747290739,1.381682556208586,0.05322128851540616,177.01374253233718
2026-05-28,301265,华新科技,826,2429,1270,2593.5,1.4208349471188055,0.13928012519561817,存储芯片,concept,0.057528481147296695,0.06954875396780724,1.484255573890659,0.05021834061135371,167.85014585006465
2026-05-28,603681,永冠新材,446,1075,1200,1787,1.996053895702008,0.10650069156293207,胶黏剂及胶带,industry,0.06373423095584663,0.03644948454826702,1.5592707660649436,0.06162464985994398,163.17814870259386
2026-05-28,301307,美利信,773,1913,1171,1651,1.4220505783788164,-0.010983606557377068,半导体概念,concept,0.0545066595542516,0.04732418990602705,1.2982755554233336,0.08078602620087336,153.07726339260816
2026-05-27,002452,长高电气,435,1345,842,1807,1.5128487065649387,0.0615784908933219,最近多板,concept,0.03261876561162369,0.023645526357089164,1.2332057847430846,0.039301310043668124,171.46403250586704
2026-05-27,000027,深圳能源,548,1872,1037,1593.5,1.0686470510231603,0.04149377593361003,火力发电,industry,0.07630054339888326,0.03360510406289441,1.2112477454022206,0.03081232492997199,164.31125778541147
2026-05-27,002167,东方锆业,723,1336,723,1425,1.421202685489882,0.08616404308202141,东方财富热股,concept,0.06649978347433905,0.06921582227210887,1.231323222502358,0.013100436681222707,138.4050346583979