code,name,thsRank,emRank,rankDiff,inThsTop100,inEmTop100,emListRank,thsChange,pct,price,emScore,emTime,emHisChange,emHourChange
002354,天娱数科,1,10,9,true,true,10,6,9.96,8.83,2570906.862824827,2026-06-27 16:56:00,-3,0
002407,多氟多,6,1,-5,true,true,1,9,-5.21,41.51,4534301.669540578,2026-06-27 16:56:00,47,0
000725,京东方A,2,2,0,true,true,2,0,3.59,7.79,4383310.45675864,2026-06-27 16:56:00,0,0
600206,有研新材,3,3,0,true,true,3,0,8.19,60.76,4078049.5475893905,2026-06-27 16:56:00,2,0
600667,太极实业,4,7,3,true,true,7,0,6.20,26.88,3165328.3677541264,2026-06-27 16:56:00,-4,0
600552,凯盛科技,12,4,-8,true,true,4,-1,10.00,29.60,3232665.013015558,2026-06-27 17:02:00,7,0
001399,惠科股份,5,9,4,true,true,9,-4,315.02,42.00,2840952.819228071,2026-06-27 16:56:00,-8,0
603650,彤程新材,17,5,-12,true,true,5,8,10.00,85.83,3041516.468801649,2026-06-27 17:02:00,15,0
002129,TCL中环,13,6,-7,true,true,6,-4,10.03,11.19,2750275.47919031,2026-06-27 17:02:00,4,0
600584,长电科技,7,8,1,true,true,8,-2,-3.15,100.89,3071707.6372674736,2026-06-27 16:56:00,-4,0
600176,中国巨石,8,11,3,true,true,11,6,4.69,74.12,2036087.2737094916,2026-06-27 17:02:00,3,0
600522,中天科技,9,16,7,true,true,16,-3,-10.00,61.29,2170190.7089293743,2026-06-27 16:56:00,-10,-3
000021,深科技,10,14,4,true,true,14,11,0.58,53.51,1887866.643625989,2026-06-27 17:02:00,-2,1
002185,华天科技,11,13,2,true,true,13,1,0.71,22.56,2209430.8503889674,2026-06-27 16:52:00,-4,1
300059,东方财富,226,12,-214,false,true,12,-42,-4.93,20.07,1976310.7423329023,2026-06-27 17:02:00,6,0
603986,兆易创新,14,21,7,true,true,,6,-0.67,770.00,1951333.0473427773,2026-06-27 16:56:00,-2,0
600703,三安光电,15,18,3,true,true,18,2,0.28,21.73,2078507.915064896,2026-06-27 16:56:00,4,0
600519,贵州茅台,98,15,-83,true,true,15,-32,-1.30,1168.63,1829277.9709878871,2026-06-27 17:02:00,18,1
605358,立昂微,16,27,11,true,true,27,6,6.91,75.37,1498770.9588765632,2026-06-27 17:02:00,4,2
600487,亨通光电,18,46,28,true,true,46,-10,-9.91,110.81,1415783.825929558,2026-06-27 16:56:00,-31,-3
300346,南大光电,55,18,-37,true,true,17,35,4.55,78.12,1747175.7594612879,2026-06-27 17:02:00,42,-1
603256,宏和科技,19,21,2,true,true,20,-3,7.31,297.00,1643985.178507739,2026-06-27 17:02:00,4,-1
002119,康强电子,24,19,-5,true,true,19,-6,10.02,37.02,1712590.3222320008,2026-06-27 17:02:00,-6,0
001309,德明利,20,24,4,true,true,24,-10,6.73,951.00,1538273.2538199031,2026-06-27 17:02:00,-7,1
000823,超声电子,21,28,7,true,true,28,-8,10.01,28.46,1765918.2423577078,2026-06-27 16:56:00,-2,0
002409,雅克科技,22,22,0,true,true,22,22,4.18,188.60,1595100.415203744,2026-06-27 17:02:00,24,2
600460,士兰微,23,55,32,true,true,55,14,1.04,50.38,1084876.8724431242,2026-06-27 17:02:00,9,4
300088,长信科技,52,23,-29,true,true,23,-3,13.41,11.67,1563992.1208342307,2026-06-27 17:02:00,0,-1
002579,中京电子,25,35,10,true,true,35,-1,6.95,22.78,1342444.6533969222,2026-06-27 17:02:00,-19,0
600707,彩虹股份,40,25,-15,true,true,25,8,2.42,13.96,1525428.5873465922,2026-06-27 17:02:00,22,1
002008,大族激光,26,73,47,true,true,73,-7,-1.00,151.27,1082079.9003533805,2026-06-27 16:56:00,-10,0
600118,中国卫星,54,26,-28,true,true,26,-28,10.00,77.77,1509147.5686230469,2026-06-27 17:02:00,-18,-3
000636,风华高科,27,55,28,true,true,57,9,-1.41,78.50,1289568.1759127732,2026-06-27 16:56:00,-16,1
000100,TCL科技,28,40,12,true,true,40,7,1.12,5.40,1470413.0809838602,2026-06-27 16:56:00,-16,0
600367,红星发展,29,29,0,true,true,29,-2,10.00,58.28,1465781.560982291,2026-06-27 17:02:00,-8,-1
000620,盈新发展,30,52,22,true,true,52,-1,9.97,3.42,1123231.9593450604,2026-06-27 17:02:00,-7,1
603005,晶方科技,35,30,-5,true,true,30,18,4.62,52.31,1434350.9994564934,2026-06-27 17:02:00,20,0
600105,永鼎股份,31,60,29,true,true,60,16,-9.94,65.71,1049642.5362945262,2026-06-27 17:02:00,-19,6
002106,莱宝高科,60,31,-29,true,true,31,5,10.00,15.62,1424957.5216902616,2026-06-27 17:02:00,3,0
002674,兴业科技,32,53,21,true,true,53,-9,10.00,28.83,1117487.9501167333,2026-06-27 17:02:00,-25,-2
601636,旗滨集团,56,32,-24,true,true,32,16,6.95,8.93,1379098.652573795,2026-06-27 17:02:00,-3,2
600172,黄河旋风,33,72,39,true,true,72,-1,-8.87,16.65,1089994.4204197293,2026-06-27 16:56:00,-23,0
600141,兴发集团,36,33,-3,true,true,33,14,2.78,48.80,1372416.0857774373,2026-06-27 17:02:00,32,-1
300308,中际旭创,34,65,31,true,true,65,-4,-5.25,1253.89,1000733.5917256903,2026-06-27 17:02:00,-27,-2
603773,沃格光电,39,34,-5,true,true,34,0,3.49,178.00,1362996.5587698098,2026-06-27 17:02:00,23,-1
300398,飞凯材料,67,36,-31,true,true,36,8,8.17,61.29,1316865.7382021165,2026-06-27 17:02:00,7,0
002141,贤丰控股,37,50,13,true,true,50,-4,9.92,5.76,1131962.3869683873,2026-06-27 17:02:00,-10,2
301526,国际复材,51,37,-14,true,true,37,-9,9.17,52.27,1304304.0640617851,2026-06-27 17:02:00,-5,0
603629,利通电子,38,121,83,true,false,,-10,-10.00,187.09,680258.1966715371,2026-06-27 17:02:00,-38,-9
603002,宏昌电子,47,38,-9,true,true,38,4,5.13,26.23,1292061.3732819927,2026-06-27 17:02:00,49,0
002559,亚威股份,116,39,-77,false,true,39,15,10.01,12.31,1257920.6377371887,2026-06-27 17:02:00,-2,0
603065,宿迁联盛,41,76,35,true,true,76,-7,8.54,21.85,877729.7463507305,2026-06-27 17:02:00,1,-1
002962,五方光电,90,41,-49,true,true,41,19,10.01,19.34,1221230.9217465464,2026-06-27 17:02:00,13,1
002428,云南锗业,42,45,3,true,true,45,4,-7.39,120.48,1191016.8952999527,2026-06-27 17:02:00,14,1
300285,国瓷材料,63,42,-21,true,true,42,-6,4.48,102.81,1212010.549953907,2026-06-27 17:02:00,0,-1
601991,大唐发电,43,132,89,true,false,,-5,-2.01,7.32,751322.6276278653,2026-06-27 16:56:00,-71,0
300162,雷曼光电,118,43,-75,false,true,43,-16,19.98,12.13,1209945.5797733725,2026-06-27 17:02:00,-16,1
002156,通富微电,44,44,0,true,true,44,-1,-7.98,71.60,1202984.4121942134,2026-06-27 17:02:00,0,1
000988,华工科技,45,56,11,true,true,56,68,-7.28,160.94,1084794.574078435,2026-06-27 17:02:00,49,11
002202,金风科技,46,63,17,true,true,63,-1,6.53,23.33,1012191.0864788473,2026-06-27 17:02:00,-28,-3
300666,江丰电子,72,47,-25,true,true,47,8,7.51,354.78,1173196.2594701222,2026-06-27 17:02:00,6,0
605366,宏柏新材,48,58,10,true,true,58,-7,10.02,14.38,1064680.9569680735,2026-06-27 17:02:00,-7,-4
002080,中材科技,75,48,-27,true,true,48,20,5.10,97.67,1163485.8223496354,2026-06-27 17:02:00,30,2
601138,工业富联,49,74,25,true,true,74,-18,-8.79,70.22,894223.6053580242,2026-06-27 17:02:00,-38,0
601016,节能风电,50,49,-1,true,true,49,-10,10.06,3.94,1159783.9464447016,2026-06-27 17:02:00,-19,-1
688072,拓荆科技,196,51,-145,false,true,51,66,1.09,832.00,1125359.1243538223,2026-06-27 17:02:00,202,-2
603019,中科曙光,53,59,6,true,true,59,7,0.96,98.76,1260011.6213896638,2026-06-27 16:56:00,3,-2
002617,露笑科技,59,54,-5,true,true,54,8,7.45,9.66,1094412.3281492046,2026-06-27 17:02:00,13,1
600183,生益科技,57,80,23,true,true,80,4,-4.65,178.50,851203.9244718776,2026-06-27 17:02:00,18,0
600497,驰宏锌锗,58,70,12,true,true,70,45,1.87,12.54,946342.3428268014,2026-06-27 17:02:00,29,0
603938,三孚股份,61,67,6,true,true,67,-9,8.80,75.81,991484.3418939005,2026-06-27 17:02:00,-15,-2
601133,柏诚股份,87,61,-26,true,true,61,-4,10.00,38.28,1046618.1091633864,2026-06-27 17:02:00,8,0
002342,巨力索具,62,210,148,true,false,,20,1.05,9.65,480319.4146408479,2026-06-27 17:02:00,58,-9
603690,至纯科技,89,62,-27,true,true,62,0,2.66,35.49,1044650.0800726665,2026-06-27 17:02:00,44,-4
688432,有研硅,64,78,14,true,true,78,14,20.00,30.90,863993.9957666066,2026-06-27 17:02:00,-7,0
301308,江波龙,77,64,-13,true,true,64,11,0.34,679.60,1003796.6663584242,2026-06-27 17:02:00,-9,0
600545,卓郎智能,65,83,18,true,true,83,-7,10.08,7.10,831970.3571164734,2026-06-27 17:02:00,1,-1
002281,光迅科技,66,104,38,true,false,,5,-8.08,240.34,724216.1228471848,2026-06-27 17:02:00,-4,5
603155,新亚强,140,66,-74,false,true,66,1,9.98,25.34,1000648.4060168916,2026-06-27 17:02:00,2,-4
605006,山东玻纤,68,71,3,true,true,71,5,5.19,24.94,934673.7125035529,2026-06-27 17:02:00,-5,0
300054,鼎龙股份,119,68,-51,false,true,68,96,-0.40,95.07,979730.8792346901,2026-06-27 17:02:00,92,0
600378,昊华科技,69,102,33,true,false,,5,-8.92,62.30,738767.5809493867,2026-06-27 17:02:00,32,0
688525,佰维存储,84,69,-15,true,true,69,-7,4.32,501.05,957687.9871521448,2026-06-27 17:02:00,4,0
000066,中国长城,70,176,106,true,false,,-16,-9.28,18.57,540637.9707874908,2026-06-27 17:02:00,-85,-2
600160,巨化股份,71,81,10,true,true,81,33,0.29,50.95,833482.6417876815,2026-06-27 17:02:00,78,2
002384,东山精密,73,93,20,true,true,94,-14,-5.61,260.32,781087.4410114287,2026-06-27 17:02:00,-5,-3
002709,天赐材料,74,127,53,true,false,,-18,-9.40,50.01,652586.2974013254,2026-06-27 17:02:00,-15,-1
603078,江化微,93,75,-18,true,true,75,32,4.49,47.95,879205.348252646,2026-06-27 17:02:00,81,2
600396,华电辽能,76,221,145,true,false,,-21,0.85,15.37,546274.6028678735,2026-06-27 16:56:00,-110,-4
300776,帝尔激光,193,77,-116,false,true,77,11,8.54,194.50,869332.6158973849,2026-06-27 17:02:00,61,-1
600110,诺德股份,78,148,70,true,false,,8,-3.04,15.29,598820.3017331791,2026-06-27 17:02:00,-7,-2
002436,兴森科技,79,89,10,true,true,89,19,-3.21,51.81,809575.3340248998,2026-06-27 17:02:00,58,0
688126,沪硅产业,101,79,-22,false,true,79,50,4.65,34.86,858661.9507953987,2026-06-27 17:02:00,36,0
000811,冰轮环境,80,159,79,true,false,,35,-0.75,53.12,580997.5091867726,2026-06-27 17:02:00,52,4
000657,中钨高新,81,96,15,true,true,96,-12,-5.84,99.51,774754.7926468301,2026-06-27 17:02:00,-4,-1
600909,华安证券,82,92,10,true,true,92,37,0.75,12.14,783006.1071131867,2026-06-27 17:02:00,27,8
002371,北方华创,126,82,-44,false,true,82,44,1.93,813.37,833385.6686792888,2026-06-27 17:02:00,83,4
600498,烽火通信,83,111,28,true,false,,-19,-10.00,76.22,698002.881076954,2026-06-27 17:02:00,-36,13
600481,双良节能,107,84,-23,false,true,84,-15,10.00,4.84,826655.3045213063,2026-06-27 17:02:00,-10,-3
002475,立讯精密,85,128,43,true,false,,-22,-8.63,68.00,648992.4894871296,2026-06-27 17:02:00,-52,3
002456,欧菲光,95,85,-10,true,true,85,-25,8.80,9.52,816358.9520465347,2026-06-27 17:02:00,-29,0
603259,药明康德,86,103,17,true,false,,1,0.82,118.18,733007.9332360487,2026-06-27 17:02:00,30,-2
001389,广合科技,147,86,-61,false,true,86,-14,10.00,220.88,815507.8006887389,2026-06-27 17:02:00,0,1
603678,火炬电子,121,87,-34,false,true,87,0,5.80,79.49,814836.9414137404,2026-06-27 17:02:00,7,1
601869,长飞光纤,88,138,50,true,false,,-3,-5.57,543.00,623621.1718713407,2026-06-27 17:02:00,-30,-4
002965,祥鑫科技,135,88,-47,false,true,88,-24,10.01,51.88,810752.4827133624,2026-06-27 17:02:00,14,-4
300655,晶瑞电材,154,90,-64,false,true,90,107,4.28,18.53,789567.8557015869,2026-06-27 17:02:00,99,4
300502,新易盛,91,99,8,true,true,99,-23,-7.29,566.00,759046.707567281,2026-06-27 17:02:00,-41,-3
603698,航天工程,152,91,-61,false,true,91,-29,10.00,43.55,784925.4527127489,2026-06-27 17:02:00,-21,1
002741,光华科技,92,114,22,true,false,,2,6.13,39.11,693328.5055889753,2026-06-27 17:02:00,11,-3
002491,通鼎互联,94,156,62,true,false,,-15,-6.10,36.15,586805.4433841833,2026-06-27 17:02:00,-71,-5
300260,新莱应材,204,94,-110,false,true,93,-23,14.54,92.90,780819.2351510264,2026-06-27 17:02:00,-14,-3
300433,蓝思科技,115,95,-20,false,true,95,-14,-0.23,55.59,776981.2174265225,2026-06-27 17:02:00,-6,-2
002837,英维克,96,146,50,true,false,,9,-5.08,82.57,600836.2659408925,2026-06-27 17:02:00,15,-1
600353,旭光电子,97,165,68,true,false,,17,-1.58,47.98,562048.347321394,2026-06-27 17:02:00,60,-1
001289,龙源电力,182,97,-85,false,true,97,-6,10.02,17.57,762155.7716989875,2026-06-27 17:02:00,4,0
601369,陕鼓动力,320,98,-222,false,true,98,12,9.96,9.05,760278.2836718919,2026-06-27 17:02:00,57,0
600596,新安股份,99,109,10,true,false,,27,3.79,17.80,711009.7843380149,2026-06-27 17:02:00,40,-2
000703,恒逸石化,100,119,19,true,false,,-24,7.34,16.67,683904.4785417394,2026-06-27 17:02:00,31,3
300395,菲利华,167,100,-67,false,true,100,52,4.80,139.96,754012.111047942,2026-06-27 17:02:00,37,-1